,id,authors,title,doi,category,abstract
81,0806.3026,Jaykov Foukzon,"Distributional Schwarzschild Geometry from nonsmooth regularization via
  Horizon. Disributional Rindler spacetime with disributional Levi-Civit\`a
  connection induced vacuum dominance.Unruh effect revisited",10.4236/jhepgc.2018.42023,['physics.gen-ph'],"  In this paper we leave the neighborhood of the singularity at the origin and
turn to the singularity at the horizon. Using nonlinear superdistributional
geometry and supergeneralized functions it seems possible to show that the
horizon singularity is not only a coordinate singularity without leaving
Schwarzschild coordinates. However the Tolman formula for the total energy $E$
of a static and asymptotically flat spacetime,gives $E=mc^2$, as it should be.
New class Colombeau solutions to Einstein field equations is obtained.New class
Colombeau solutions to Einstein field equations is obtained. The vacuum energy
density of free scalar quantum field ${\Phi}$ with a distributional background
spacetime also is considered.It has been widely believed that, except in very
extreme situations, the influence of acceleration on quantum fields should
amount to just small, sub-dominant contributions. Here we argue that this
belief is wrong by showing that in a Rindler distributional background
spacetime with distributional Levi-Civit\`a connection the vacuum energy of
free quantum fields is forced, by the very same background distributional
space-time such a Rindler distributional background space-time, to become
dominant over any classical energy density component.This semiclassical gravity
effect finds its roots in the singular behavior of quantum fields on a Rindler
distributional space-times with distributional Levi-Civit\`a connection. In
particular we obtain that the vacuum fluctuations $<{\Phi}^2({\delta})>$ have a
singular behavior at a Rindler horizon $\delta = 0$.Therefore sufficiently
strongly accelerated observer burns up near the Rindler horizon. Thus
Polchinski account does not violate of the Einstein equivalence principle.
"
82,0807.0471,Tony J. Puthenpurakal,"Complete intersection Approximation, Dual Filtrations and Applications",,"['math.AC', 'math.AG']","  We give a two step method to study certain questions regarding associated
graded module of a Cohen-Macaulay (CM) module $M$ w.r.t an
$\mathfrak{m}$-primary ideal $\mathfrak{a}$ in a complete Noetherian local ring
$(A,\mathfrak{m})$. The first step, we call it complete intersection
approximation, enables us to reduce to the case when both $A$, $
G_\mathfrak{a}(A) = \bigoplus_{n \geq 0} \mathfrak{a}^n/\mathfrak{a}^{n+1} $
are complete intersections and $M$ is a maximal CM $A$-module. The second step
consists of analyzing the classical filtration $\{Hom_A(M,\mathfrak{a}^n)
\}_{\mathbb{Z}}$ of the dual $Hom_A(M,A)$. We give many applications of this
point of view. For instance let $(A,\mathfrak{m})$ be equicharacteristic and
CM. Let $a(G_\mathfrak{a}(A))$ be the $a$-invariant of $G_\mathfrak{a}(A)$. We
prove:
  1. $a(G_\mathfrak{a}(A)) = -\dim A$ iff $\mathfrak{a}$ is generated by a
regular sequence.
  2. If $\mathfrak{a}$ is integrally closed and $a(G_\mathfrak{a}(A)) = -\dim A
+ 1$ then $\mathfrak{a}$ has minimal multiplicity.
  We extend to modules a result of Ooishi relating symmetry of $h$-vectors. As
another application
  we prove a conjecture of Itoh, if $A$ is a CM local ring and
  $\mathfrak{a}$ is a normal ideal with $e_3^\mathfrak{a}(A) = 0$ then
$G_\mathfrak{a}(A)$ is CM.
"
83,0807.0487,"J. Vidal, S. Dusuel, K. P. Schmidt",Low-energy effective theory of the toric code model in a parallel field,10.1103/PhysRevB.79.033109,"['cond-mat.other', 'hep-lat', 'hep-th', 'quant-ph']","  We determine analytically the phase diagram of the toric code model in a
parallel magnetic field which displays three distinct regions. Our study relies
on two high-order perturbative expansions in the strong- and weak-field limit,
as well as a large-spin analysis. Calculations in the topological phase
establish a quasiparticle picture for the anyonic excitations. We obtain two
second-order transition lines that merge with a first-order line giving rise to
a multicritical point as recently suggested by numerical simulations. We
compute the values of the corresponding critical fields and exponents that
drive the closure of the gap. We also give the one-particle dispersions of the
anyonic quasiparticles inside the topological phase.
"
84,0807.1607,Naoyuki Koike,"On equifocal submanifolds with non-flat section in symmetric spaces of
  rank two",,['math.DG'],"  In this paper, we show that there exists no equifocal submanifold with
non-flat section in four irreducible simply connected symmetric spaces of
compact type and rank two. Also, we show a fact for the sections of equifocal
submanifolds with non-flat section in other irreducible simply connected
symmetric spaces of compact type and rank two.
"
85,0807.1793,Dhananjay P. Mehendale,On Entanglement and Separability,,['math.GM'],"  We present a new necessary and sufficient condition to determine the
entanglement status of an arbitrary N-qubit quantum state (maybe pure or mixed)
represented by a density matrix. A necessary condition satisfied by separable
bipartite quantum states was obtained by A. Peres, [1]. A. Peres showed that if
a bipartite state represented by the density matrix is separable then its
partial transpose is positive semidefinite and has no negative eigenvalues. In
other words, if the partial transpose is not positive semidefinite and so one
or more of its eigenvalues are negative then the state represented by the
corresponding density matrix is entangled. It was then shown by M. Horodecki
et.al, [2], that this necessary condition is also sufficient for two-by-two and
two-by-three dimensional systems. However, in other dimensions, it was shown by
P. Horodecki, [3], that the criterion due to A. Peres is not sufficient. In
this paper, we develop a new approach and a new criterion for deciding the
entanglement status of the states represented by the density matrices
corresponding to N-qubit systems. We begin with a 2-qubit case and then show
that these results for 2-qubit systems can be extended to N-qubit systems by
proceeding along similar lines. We discuss few examples to illustrate the
method proposed in this paper for testing the entanglement status of few
density matrices.
"
86,0807.3054,"Sofiane Bouarroudj, Pavel Grozman, Dimitry Leites",Deformations of symmetric simple modular Lie (super)algebras,,['math.RT'],"  We say that a~Lie (super)algebra is ``symmetric"" if with every root (with
respect to the maximal torus) it has its opposite of the same multiplicity.
Over algebraically closed fields of positive characteristics we describe the
deforms (results of deformations) of all known simple finite-dimensional
symmetric Lie (super)algebras of rank $<9$, except for superizations of the Lie
algebras with ADE root systems.
  The moduli of deformations of any Lie superalgebra constitute a supervariety.
Any infinitesimal deformation given by any odd cocycle is integrable with an
odd parameter running over a~supervariety. All deforms corresponding to odd
cocycles are new. Among new results are classification of the deforms of the
29-dimensional Brown algebra in characteristic 3, of Weisfeiler-Kac algebras
and orthogonal Lie algebras without Cartan matrix in characteristic 2.
  For the Lie (super)algebras considered, all cocycles are integrable, the
deforms corresponding to the weight cocycles are usually linear in the
parameter. Problem: describe isomorphic deforms.
  Appendix: For several modular analogs of complex simple Lie algebras, and
simple Lie algebras indigenous to characteristics 3 and 2, we describe the
space of cohomology with trivial coefficients. We show that the natural
multiplication in this space is very complicated.
"
87,0807.3868,"Salim Bouzebda (LMAC), Nabil Nessigha (LMAC)","On the strong approximation and functional limit laws for the increments
  of the non-overlapping k-spacings processes",,"['math.PR', 'math.ST', 'stat.TH']","  The first aim of the present paper, is to establish strong approximations of
the uniform non-overlapping k-spacings process extending the results of Aly et
al. (1984). Our methods rely on the invariance principle in Mason and van Zwet
(1987). The second goal, is to generalize the Dindar (1997) results for the
increments of the spacings quantile process to the uniforme non-overlapping
k-spacings quantile process. We apply the last result to characterize the limit
laws of functionals of the increments k-spacings quantile process.
"
88,0807.4709,Roman Sverdlov,Bosonic Fields in Causal Set Theory,10.1007/s10773-021-04772-6,['physics.gen-ph'],"  In this paper we will define a Lagrangian for scalar and gauge fields on
causal sets, based on the selection of an Alexandrov set in which the
variations of appropriate expressions in terms of either the scalar field or
the gauge field holonomies around suitable loops take on the least value. For
these fields, we will find that the values of the variations of these
expressions define Lagrangians in covariant form.
"
89,0808.0019,Erwan Brugall\'e,"Geometries enumeratives complexe, reelle et tropicale",,"['math.AG', 'math.CO']","  This text is an introduction to algebraic enumerative geometry and to
applications of tropical geometry to classical geometry, based on a course
given during the X-UPS mathematical days, 2008 May 14th and 15th. The aim of
this text is to be understandable by a first year master student.
"
90,0808.1187,Mikhail Skopenkov,On approximability by embeddings of cycles in the plane,,"['math.GT', 'math.CO']","  We obtain a criterion for approximability by embeddings of piecewise linear
maps of a circle to the plane, analogous to the one proved by Minc for maps of
a segment to the plane.
  Theorem. Let S be a triangulation of a circle with s vertices. Let f be a
simplicial map of the graph S to the plane. The map f is approximable by
embeddings if and only if for each i=0,...,s the i-th derivative of the map f
(defined by Minc) neither contains transversal self-intersections nor is the
standard winding of degree greater than 1.
  We deduce from the Minc result the completeness of the van Kampen obstruction
to approximability by embeddings of piecewise linear maps of a segment to the
plane. We also generalize these criteria to simplicial maps of a graph without
vertices of degree >3 to a circle.
"
91,0808.1298,Maysam Maysami Sadr,Quantum metric spaces of quantum maps,,"['math.OA', 'math.FA']","  We show that any quantum family of maps from a non commutative space to a
compact quantum metric space has a canonical quantum semi metric structure.
"
92,0808.1852,Pierre Zofel,The Meccano of life,,['q-bio.BM'],"  This article is interested in the origin of the genetic code, it puts forward
a scenario of a simultaneous selection of the bases and amino acids and setting
up of a correlation between them. Each amino acid is associated with a pair of
its own kind, called the binding pair and each binding pair is associated with
the codon(s) corresponding to the same amino acid. An explanation is also
proposed about the origin of the start and stop codons.
"
93,0808.2861,"Denys Dutykh (LAMA & CMLA), Fr\'ed\'eric Dias (CMLA, LRC Meso)",Energy of tsunami waves generated by bottom motion,10.1098/rspa.2008.0332,"['physics.ao-ph', 'math.AP', 'nlin.PS', 'nlin.SI', 'physics.comp-ph', 'physics.geo-ph']","  In the vast literature on tsunami research, few articles have been devoted to
energy issues. A theoretical investigation on the energy of waves generated by
bottom motion is performed here. We start with the full incompressible Euler
equations in the presence of a free surface and derive both dispersive and
non-dispersive shallow-water equations with an energy equation. It is shown
that dispersive effects only appear at higher order in the energy budget. Then
we solve the Cauchy-Poisson problem of tsunami generation for the linearized
water wave equations. Exchanges between potential and kinetic energies are
clearly revealed.
"
94,0808.2942,Maysam Maysami Sadr,Morita Equivalence of Brandt Semigroup Algebras,,"['math.FA', 'math.RA']","  We prove that for every group $G$ and any two sets $I,J$, the Brandt
semigroup algebras $\ell(B(I,G))$ and $\ell(B(J,G))$ are Morita equivalent with
respect to the Morita theory of self-induced Banach algebras introduced by
Gronbaek. As applications, we show that if $G$ is an amenable group, then for a
wide class of Banach $\ell(B(I,G))$-bimodules $E$, and every $n>0$, the bounded
Hochschild cohomology groups $H^n(\ell(B(I,G)),E^*)$ are trivial, and also, the
notion of approximate amenability is not Morita invariant.
"
95,0808.2967,Maysam Maysami Sadr,Continuous Bounded Cohomology of Topological Semigroups,,['math.FA'],"  In this short note, we give some new results on continuous bounded cohomology
groups of topological semigroups with values in complex field. We show that the
second continuous bounded cohomology group of a compact metrizable semigroup,
is a Banach space. Also, we study cohomology groups of amenable topological
semigroups, and we show that cohomology groups of rank greater than one of a
compact left or right amenable semigroup, are trivial. Also, we give some
examples and applications about topological lattices.
"
96,0808.3588,"Marcos Craizer, Henri Anciaux, Thomas Lewiner",Discrete Affine Surfaces based on Quadrangular Meshes,,['math.DG'],"  In this paper we are interested in defining affine structures on discrete
quadrangular surfaces of the affine three-space. We introduce, in a
constructive way, two classes of such surfaces, called respectively indefinite
and definite surfaces. The underlying meshes for indefinite surfaces are
asymptotic nets satisfying a non-degeneracy condition, while the underlying
meshes for definite surfaces are non-degenerate conjugate nets satisfying a
certain natural condition. In both cases we associate to any of these nets
several discrete affine invariant quantities: a metric, a normal and a
co-normal vector fields, and a mean curvature. Moreover, we derive structural
and compatibility equations which are shown to be necessary and sufficient
conditions for the existence of a discrete quadrangular surface with a given
affine structure.
"
97,0809.1751,"Romain Boulet, Etienne Fieux, Bertrand Jouve",Simplicial simple-homotopy of flag complexes in terms of graphs,,"['math.CO', 'math.AT']","  A flag complex can be defined as a simplicial complex whose simplices
correspond to complete subgraphs of its 1-skeleton taken as a graph. In this
article, by introducing the notion of s-dismantlability, we shall define the
s-homotopy type of a graph and show in particular that two finite graphs have
the same s-homotopy type if, and only if, the two flag complexes determined by
these graphs have the same simplicial simple-homotopy type (Theorem 2.10, part
1). This result is closely related to similar results established by Barmak and
Minian (Adv. in Math., 218 (2008), 87-104) in the framework of posets and we
give the relation between the two approaches (theorems 3.5 and 3.7). We
conclude with a question about the relation between the s-homotopy and the
graph homotopy defined by Chen, Yau and Yeh (Discrete Math., 241(2001),
153-170).
"
98,0809.2093,"Troy Lee, Adi Shraibman",An approximation algorithm for approximation rank,,['cs.CC'],"  One of the strongest techniques available for showing lower bounds on quantum
communication complexity is the logarithm of the approximation rank of the
communication matrix--the minimum rank of a matrix which is entrywise close to
the communication matrix. This technique has two main drawbacks: it is
difficult to compute, and it is not known to lower bound quantum communication
complexity with entanglement.
  Linial and Shraibman recently introduced a norm, called gamma_2^{alpha}, to
quantum communication complexity, showing that it can be used to lower bound
communication with entanglement. Here the parameter alpha is a measure of
approximation which is related to the allowable error probability of the
protocol. This bound can be written as a semidefinite program and gives bounds
at least as large as many techniques in the literature, although it is smaller
than the corresponding alpha-approximation rank, rk_alpha. We show that in fact
log gamma_2^{alpha}(A)$ and log rk_{alpha}(A)$ agree up to small factors. As
corollaries we obtain a constant factor polynomial time approximation algorithm
to the logarithm of approximate rank, and that the logarithm of approximation
rank is a lower bound for quantum communication complexity with entanglement.
"
99,0809.4091,Jorma Jormakka,On the rank of elliptic curves,,['math.GM'],"  The paper proves that the Birch and Swinnerton-Dyer conjecture is false.
"
